중소벤처기업협회 공시자료 기준 : http://diva.kvca.or.kr/div/dic/DivDisclsListInq (기준 일자 : 22.02.22),,,,,,,,,
회사명,전화번호,팩스번호,홈페이지주소,종업원수,사업자번호,결산월,주소,설립일자,공시담당자
KT인베스트먼트,02-739-8356,02-739-8358,0,11명 (남:9명/여:2명),426-87-00182,12월,(03154)  서울특별시 종로구 율곡로   6 트윈트리타워 A동 13층,2015-09-17,"최기양 팀장
(02-739-8262)"
NBH캐피탈,02-6471-0662,02-6471-0663,www.ajcapitalpartners.co.kr,8명 (남:6명/여:2명),142-81-08057,12월,(34167)  대전광역시 유성구 한밭대로 400   2층 202호,2007-07-02,"김혜민 과장
(02-6471-0659)"
가이아벤처파트너스,02-6451-5656,02-6451-5050,0,10명 (남:7명/여:3명),295-81-00169,12월,"(06170)  서울특별시 강남구 봉은사로 628   4층(삼성동,ELSON빌딩)",2015-09-22,"김민정 대리
(0264515700)"
경남벤처투자,055-606-0014,055-608-6250,www.gnvi.co.kr,6명 (남:5명/여:1명),174-86-01492,12월,"(51395)  경상남도 창원시 의창구 창원대로18번길 46   14층 11호(팔용동, 경남창원과학기술진흥원)",2019-09-26,"박해원 주임
([phone])"
글로넷벤처파트너스,02-6949-3902,02-2135-3466,0,3명 (남:3명/여:0명),313-88-01446,12월,(13554)  경기도 성남시 분당구 정자일로 248   파크뷰상가 601호,2019-11-25,"김동섭 대표이사
([phone])"
끌림벤처스,02-3473-1230,02-582-1230,0,6명 (남:4명/여:2명),708-88-01509,12월,"(06644)  서울특별시 서초구 서초중앙로 123   17층(서초동,삼남타워)",2020-03-02,"김진아 파트너
([phone])"
나눔엔젤스,1029773200,0,0,5명 (남:3명/여:2명),332-86-01249,12월,(21985)  인천광역시 연수구 송도문화로 119   복합문화센터 비1014호(인천글로벌캠퍼스),2019-01-02,"엄철현 대표이사
(01029773200)"
나우아이비캐피탈,02-565-6234,02-565-6239,www.nauib.com,17명 (남:14명/여:3명),120-87-18329,12월,(06158)  서울특별시 강남구 삼성로 511   골든타워 11층 나우아이비캐피탈(주),2007-08-06,"이재규 전무
(02-565-6234)"
넥스트지인베스트먼트,02-569-5440,02-569-5441,www.Huayivc.com,4명 (남:2명/여:2명),217-81-48969,12월,"(06167)  서울특별시 강남구 삼성로100길 24-1   에이동 2층(삼성동, 오트리스빌딩)",2016-09-19,"순민영 대리
(02-569-5440)"
노틸러스인베스트먼트,7044683410,30334484008,0,12명 (남:8명/여:4명),201-87-01578,12월,"(21999)  인천광역시 연수구 갯벌로 12 (송도동, 미추홀타워(본관))   7-16호",2019-12-02,"안성호 전무
(01089660885)"
다날투자파트너스,031-697-1242,0,0,3명 (남:2명/여:1명),415-81-58284,12월,"(13591)  경기도 성남시 분당구 분당로 55   9층(서현동, 분당 퍼스트타워)",2019-12-05,"김민수 이사
([phone])"
다담인베스트먼트,02-563-4050,02-6925-4050,0,11명 (남:9명/여:2명),220-88-59914,12월,"(06139)  서울특별시 강남구 언주로93길 10   3층 (역삼동, 후너스빌딩)",2013-06-20,"박나현 차장
(025634050)"
다윈인베스트먼트,25922378,25992378,0,5명 (남:3명/여:2명),171-86-02075,12월,(06576)  서울특별시 서초구 사평대로22길 6   삼영빌딩 4층,2020-09-10,"강동민 이사
([phone])"
대경인베스트먼트,02-553-2304,02-553-2305,www.dgvc.co.kr,10명 (남:9명/여:1명),502-81-88025,12월,"(06164)  서울특별시 강남구 테헤란로87길 22   701호(삼성동, 한국도심공항터미널)",2006-11-10,"이동비 과장
([phone])"
대교인베스트먼트,[phone],[phone],www.daekyoinvest.com,16명 (남:10명/여:6명),120-87-71493,12월,"(06083)  서울특별시 강남구 영동대로 602   삼성동 미켈란107, 4층",2011-07-27,"봉혜림 과장
(02-3289-4994)"
대덕벤처파트너스,042-485-9684,042-485-9685,www.dvpdvp.com,8명 (남:4명/여:4명),318-81-00477,12월,"(34138)  대전광역시 유성구 대학로 179   2층 (궁동,대전스타트업파크 D2)",2014-04-21,"최정주 팀장
([phone])"
대성창업투자,[phone],[phone],www.daesungpe.com,25명 (남:15명/여:10명),503-81-14448,12월,(06247)  서울 강남구 역삼로 165   해성빌딩 4층,1987-08-22,"김대현 부장
(02-559-2907)"
대한투자파트너스,02-6494-2000,02-6021-2468,www.idhip.com,6명 (남:6명/여:0명),828-81-00431,12월,(06024)  서울특별시 강남구 도산대로37길 19   3층,2016-04-06,"유재형 이사
([phone])"
더벤처스,02-588-3811,02-599-3812,0,5명 (남:3명/여:2명),119-86-81882,12월,"(06720)  서울특별시 서초구 서초중앙로 14 (서초동, (주)진로)   16층",2014-01-02,"최웅 이사
([phone])"
더시드인베스트먼트,02-6207-0923,02-6207-1223,0,4명 (남:4명/여:0명),720-81-00141,12월,"(04322)  서울특별시 용산구 한강대로 211   102동 604호 (한강로1가, 대우월드마크용산)",2015-07-08,"송명준 대표이사
([phone])"
더웰스인베스트먼트,02-552-1203,02-552-1204,www.investwells.com,17명 (남:12명/여:5명),468-86-00501,12월,"(06164)  서울특별시 강남구 테헤란로87길   22, 419호(삼성동, 한국도심공항터미널)",2016-07-12,"김주실 팀장
(02-552-1203)"
데브시스터즈벤처스,02-551-7903,02-551-7900,www.devsistersventures.com,8명 (남:6명/여:2명),164-87-00080,12월,(06164)  서울특별시 강남구 테헤란로87길 22   한국도심공항 711호(삼성동),2015-05-11,"이영란 과장
(02-551-7903)"
데일리파트너스,02-563-0890,02-563-8787,www.dayli.partners,23명 (남:14명/여:9명),120-88-18573,12월,"(06120)  서울특별시 강남구 강남대로 476   15층(논현동, 어반하이브빌딩)",2014-09-17,"천송이 팀장
(02-563-0890)"
델타인베스트먼트,02-6952-0069,0505-333-0069,0,3명 (남:3명/여:0명),656-86-00995,12월,"(06232)  서울특별시 강남구 강남대로 382   1734호 (역삼동, 메리츠타워)",2018-01-19,"이홍세 대표이사
(02-6952-0069)"
도원인베스트먼트,[phone],[phone],0,3명 (남:2명/여:1명),496-81-02417,12월,"(06153)  서울특별시 강남구 봉은사로 454 (삼성동, 금탁타워)   4층 401호",2021-12-01,"황승업 상무
(01092840315)"
동문파트너즈,02-2265-0566,02-2261-2509,www.egpartners.co.kr,6명 (남:4명/여:2명),201-86-16564,12월,"(13449)  경기도 성남시 수정구 대왕판교로   815, 7층 719호(시흥동, 판교창조경제밸리 기업지원허브)",2010-01-28,"서지영 팀장
(02-2265-0503)"
동훈인베스트먼트,02-6250-1500,02-6250-1509,www.dhinvestment.co.kr,9명 (남:6명/여:3명),220-87-58581,12월,(06151)  서울특별시 강남구 테헤란로 317   동훈타워 21층,2007-12-11,"정안나 팀장
(02-6250-1500)"
디쓰리쥬빌리파트너스,02-6239-0110,0,0,11명 (남:6명/여:5명),211-88-62507,12월,(06248)  서울특별시 강남구 역삼로 172 (역삼동)   10층,2011-07-01,"문계찬 부장
(02-6239-0110)"
디에스씨인베스트먼트,02-3453-3190,02-3453-3189,www.dscinvestment.com,19명 (남:15명/여:4명),220-88-31804,12월,(04779)  서울시 성동구 뚝섬로1길 10   3층(성수동1가),2012-01-18,"김민지 차장
(02-3453-3195)"
디케이투자파트너스,02-6956-9853,02-6956-9851,0,3명 (남:2명/여:1명),239-81-02357,12월,(06626)  서울특별시 서초구 사임당로 171   8층,2021-06-08,"조정미 부장
([phone])"
디티앤인베스트먼트,02-6219-4000,02-6219-4013,www.dtni.co.kr,15명 (남:9명/여:6명),420-86-00042,12월,"(06180)  서울특별시 강남구 테헤란로 516   5층(대치동, 정헌빌딩)",2015-04-07,"이현숙 상무
(02-6219-4004)"
라구나인베스트먼트,269533588,[phone],0,9명 (남:5명/여:4명),265-88-00847,12월,"(06180)  서울특별시 강남구 테헤란로88길 17   9층(대치동, 세안빌딩)",2018-02-26,"이윤경 차장
(02-6953-3588)"
라이징에스벤처스,042-630-9552,0,www.risingsv.co.kr,4명 (남:3명/여:1명),640-87-01846,12월,(35263)  대전광역시 서구 계룡로583번길 9   6층,2021-04-02,"유지윤 팀장
([phone])"
라이트하우스컴바인인베스트,02-578-0323,02-578-0324,www.lhcinvest.com,7명 (남:5명/여:2명),850-81-00632,12월,(44919)  울산시 울주군 언양읍 유니스트길50   114동 806-11호,2017-03-30,"최진희 팀장
(02-578-0323)"
레드배지퍼시픽,02-3452-5980,02-3452-5988,www.redbadgepacific.com,8명 (남:6명/여:2명),881-88-00178,12월,"(06210)  서울특별시 강남구 언주로 432   , 14층(역삼동, IS타워)",2015-11-06,"이정선 과장
(02-3452-5980)"
레오파트너스인베스트먼트,02-516-4171,02-516-4174,0,9명 (남:7명/여:2명),211-88-88166,12월,"(06178)  서울특별시 강남구 테헤란로 504   9층(대치동, 해성빌딩)",2012-12-13,"김수연 이사
(02-516-4171)"
로간벤처스,0,0,0,4명 (남:3명/여:1명),609-86-26999,12월,"(54896)  전라북도 전주시 덕진구 백제대로 567   104호(금암동, 전북대학교창업보육1센터)",2021-01-26,"박상희 대리
(01077219568)"
로그인베스트먼트,02-517-2361,02-517-2364,0,8명 (남:8명/여:0명),651-87-01356,12월,(06048)  서울특별시 강남구 언주로149길 17   3층,2018-12-07,"김효빈 대리
([phone])"
롯데벤처스,220511530,220511528,0,12명 (남:10명/여:2명),527-87-00355,12월,"(06160)  서울특별시 강남구 테헤란로69길 5   14층(삼성동, DT센터)",2016-02-01,"김태양 매니저
(01020561228)"
루트벤처스,02-552-4877,02-552-4878,0,3명 (남:2명/여:1명),685-87-02135,12월,"(06133)  서울특별시 강남구 테헤란로 131 (역삼동, 한국지식재산센터)   16층 루트벤처스",2021-09-01,"오병섭 수석심사역
([phone])"
린드먼아시아인베스트먼트,[phone],02-593-3272,www.laic.kr,15명 (남:9명/여:6명),114-86-52854,12월,(06221)  서울특별시 강남구 테헤란로   234(역삼동 삼익빌딩4층),2006-07-05,"류경곤 상무
([phone])"
마그나인베스트먼트,02-554-2222,02-554-2199,0,14명 (남:11명/여:3명),120-87-54252,12월,"(06181)  서울특별시 강남구 테헤란로98길   15, 14층 (대치동, 송강빌딩)",2010-05-13,"이승연 사원
(02-554-222)"
마이다스동아인베스트먼트,02-2020-0906,02-2020-0909,0,8명 (남:6명/여:2명),101-86-81009,12월,(03187)  서울특별시 종로구 청계천로 1 동아일보사   18층,2013-05-24,"박설희 과장
(02-2020-0906)"
마젤란기술투자,02-6013-0114,02-6013-0799,0,9명 (남:5명/여:4명),129-86-59581,12월,"(06210)  서울특별시 강남구 테헤란로 306 (역삼동 706-1,카이트타워)   15층",2011-04-18,"유나린 대리
(02-6013-0114)"
마크앤컴퍼니,[phone],0,0,9명 (남:7명/여:2명),772-88-01489,12월,"(06628)  서울특별시 서초구 강남대로 311   705호(서초동, 드림플러스 강남)",2019-03-11,"장혜승 파트너
([phone])"
매쉬업엔젤스,25815871,30334405871,0,11명 (남:6명/여:5명),824-88-00549,12월,(06235)  서울특별시 강남구 테헤란로20길 12   4층,2017-04-05,"신지훈 심사역
(01051163491)"
머스트벤처스,02-6203-5314,262035315,0,8명 (남:4명/여:4명),670-87-01681,12월,(06292)  서울특별시 강남구 언주로30길 39   3층,2020-08-27,"정경아 매니저
(02-6203-5314)"
메가인베스트먼트,02-3453-2540,02-3453-2539,0,11명 (남:8명/여:3명),120-87-79985,12월,"(06634)  서울특별시 서초구 효령로 304, 24층   (서초동 국제전자센터)",2012-03-12,"박기희 상무
(02-3453-2542)"
메디치인베스트먼트,02-561-1881,02-561-1771,.,12명 (남:11명/여:1명),120-87-65633,12월,(06164)  서울특별시 강남구 영동대로 511   트레이드타워 4501호,2011-03-15,()
메디톡스벤처투자,02-6901-5807,02-6280-5802,www.medytoxventure.com,6명 (남:3명/여:3명),460-87-00654,12월,(06180)  서울특별시 강남구 테헤란로 516   10층,2017-07-24,"이은아 대리
(02-6901-5807)"
메이플투자파트너스,02-3453-2582,02-3453-2584,www.mginvest.co.kr,8명 (남:6명/여:2명),602-81-45743,12월,(48939)  부산광역시 중구 중앙대로   88 정석빌딩 305호,2008-05-08,"이진희 팀장
(02-3453-2583)"
무신사파트너스,[phone],[phone],0,10명 (남:7명/여:3명),166-88-00900,12월,"(06017)  서울특별시 강남구 언주로172길 25   4층(신사동, 640아트타워)",2018-04-17,"방우진 선임심사역
([phone])"
뮤렉스파트너스,02-585-1116,02-546-8238,murexpartners.com,9명 (남:5명/여:4명),623-88-00868,12월,(06021)  서울특별시 강남구 도산대로45길 18-6   2층(신사동),2017-11-15,"신지혜 사원
(02-585-1116)"
뮤어우즈벤처스,02-6204-5847,262045848,0,7명 (남:1명/여:6명),644-88-01689,00월,(06103)  서울특별시 강남구 봉은사로47길 12   2동 1층 102호(논현동),2020-02-28,"이현아 선임매니저
(02-6204-5847)"
미래과학기술지주,042-349-3111,042-861-8827,www.miraeholding.com,9명 (남:6명/여:3명),314-86-58574,12월,(34051)  대전광역시 유성구 문지로 193   카이스트 문지캠퍼스 연구동 3층 미래과학기술지주,2014-03-17,"임새봄 선임매니저
([phone])"
미래에셋벤처투자,[phone],[phone],venture.miraeasset.co.kr,34명 (남:24명/여:10명),211-86-53095,12월,"(13494)  경기 성남시 분당구 판교역로   241번길 20, 지하1층(삼평동, 미래에셋벤처타워빌딩)",1999-06-08,"김수경 선임매니저
(02-6205-2666)"
미시간벤처캐피탈,02-3445-1310,02-3445-1311,www.michiganvc.net,13명 (남:9명/여:4명),220-86-40105,03월,"(06055)  서울시 강남구 도산대로 326   9층 (논현동, 대동타워)",2002-06-10,"임상직 전무
(02-3445-5313)"
베가인베스트먼트파트너스,[phone],050-4172-3523,0,4명 (남:4명/여:0명),150-86-02267,12월,(13820)  경기도 과천시 은행나무길 25   .,2021-05-04,"방준호 대표이사
([phone])"
베이스인베스트먼트,[phone],[phone],0,9명 (남:5명/여:4명),490-81-01045,12월,"(06097)  서울특별시 강남구 봉은사로 449 (삼성동, BAMBUTOWER)   10층",2018-02-09,"구윤화 매니저
([phone])"
보광창업투자,02-558-2092,02-567-1673,0,14명 (남:9명/여:5명),502-81-13640,12월,"(06181)  서울특별시 강남구 테헤란로 534   10층(대치동, 글라스타워)",1989-06-19,"이은영 부장
(02-558-2139)"
본엔젤스벤처파트너스,1,1,0,14명 (남:7명/여:7명),220-87-96663,12월,(06129)  서울특별시 강남구 논현로119길 16   12동(논현동),2010-03-23,"박민정 수석매니저
(02-564-5770)"
브리즈인베스트먼트,205684909,25684908,0,5명 (남:4명/여:1명),833-86-01500,12월,(06619)  서울특별시 서초구 서운로 138   301호,2019-11-25,"박제무 대표이사
(025684909)"
브릿지폴인베스트먼트,02-2016-6100,02-2016-6101,0,6명 (남:5명/여:1명),120-86-19296,12월,(06164)  서울특별시 강남구 테헤란로87길 36   도심공항타워 2502호,2019-07-18,"김소연 대리
(02-2016-6100)"
브이플랫폼인베스트먼트,02-6205-7355,02-6205-7360,0,6명 (남:5명/여:1명),565-87-00982,12월,"(06162)  서울특별시 강남구 테헤란로 401   302호(삼성동,남경센타)",2018-02-21,"주지예 팀장
(02-6205-7355)"
블루포인트파트너스,042-936-3588,042-936-3533,www.bluepoint.ac,50명 (남:25명/여:25명),318-81-02422,12월,(34139)  대전광역시 유성구 어은로58번길 58   3층,2014-07-03,"김그림 이사
([phone])"
블리스바인벤처스,[phone],[phone],blissvinevc.com/,4명 (남:3명/여:1명),721-87-02159,12월,"(04372)  서울특별시 용산구 청파로20길 95   비동 2층 207호(한강로3가, 서울드래곤시티)",2021-02-19,"박성준 심사역
([phone])"
블리츠벤처스,02-569-2366,02-569-2365,0,6명 (남:4명/여:2명),772-88-02305,12월,(06180)  서울특별시 강남구 테헤란로 518   5층,2021-05-13,"엄수진 팀장
([phone])"
비브이인베스트먼트,051-783-2021,051-783-2027,0,5명 (남:5명/여:0명),349-87-02243,12월,"(48059)  부산광역시 해운대구 센텀중앙로 90   2002호(재송동, 큐비이센텀)",2021-07-08,"장현우 대리
([phone])"
BSK인베스트먼트,02-538-0460,02-538-0491,www.bskinvest.com,10명 (남:7명/여:3명),220-87-99578,12월,"(06164)  서울특별시 강남구 테헤란로87길 36   10층 1007호(삼성동, 도심공항타워)",2010-05-17,"박성경 사원
(02-538-0460)"
비에이파트너스,02-567-0406,02-567-0408,www.bapvc.com,10명 (남:5명/여:5명),399-86-00767,12월,(06166)  서울특별시 강남구 테헤란로87길 51   4층 (여송빌딩),2017-04-06,"정보라 과장
(01086502013)"
비엔에이치인베스트먼트,02-552-9769,02-552-9525,www.bnhinv.com,7명 (남:4명/여:3명),627-87-00072,12월,(06176)  서울특별시 강남구 영동대로 416   케이티앤지타워 5층,2015-05-19,"김인선 실장
(02-552-9769)"
비엔케이벤처투자,02-508-8187,02-508-8197,www.bnkvc.co.kr/,15명 (남:13명/여:2명),120-87-38311,12월,(06181)  서울 강남구 테헤란로 520   삼안빌딩 7층,2009-03-24,"임예지 파트너
(02-508-8187)"
비엠벤처스,0,0,0,3명 (남:3명/여:0명),259-87-01368,12월,"(06249)  서울특별시 강남구 역삼로 156   태광빌딩, 지하1층",2019-04-01,"권순국 이사
(02-2190-3502)"
비오케이창업투자,02-561-7008,02-561-7740,0,3명 (남:2명/여:1명),220-87-99525,12월,"(06296)  서울특별시 강남구 남부순환로378길 8 (도곡동)   8,301호(도곡동)",2010-05-11,"이지영 이사
([phone])"
비전벤처스,220393901,269180598,0,3명 (남:2명/여:1명),467-88-02325,03월,(07326)  서울특별시 영등포구 국제금융로 10   Two IFC 20층,2021-06-22,"박세라 대리
(02-2039-3901)"
비전에쿼티파트너스,0,0,0,2명 (남:2명/여:0명),516-86-01468,12월,(06037)  서울특별시 강남구 도산대로 157   18층,2019-07-22,"신윤수 대표이사
(01090684689)"
비케이인베스트먼트,051-519-2120,051-519-2124,www.bkinvestment.co.kr,6명 (남:4명/여:2명),621-81-79619,12월,(46273)  부산광역시 금정구 중앙대로 1817   (구서동),2009-04-30,"김도희 과장
([phone])"
비티씨인베스트먼트,[phone],[phone],www.btci.vc,7명 (남:5명/여:2명),374-87-00799,12월,"(06181)  서울특별시 강남구 테헤란로98길 8   KT&G대치타워, 7F",2018-03-21,"김수연 차장
(02-2138-8656)"
비하이인베스트먼트,02-539-7997,02-539-7987,0,10명 (남:6명/여:4명),110-86-17914,12월,"(04783)  서울특별시 성동구 연무장11길 15 (성수동2가, 청운재)   3층",2017-11-22,"조대영 대리
(01082648802)"
빅뱅엔젤스,[phone],[phone],www.bigbangangels.com,6명 (남:3명/여:3명),142-81-53756,03월,(06619)  서울특별시 서초구 서초대로 398   7층 705호,2012-12-01,"강승혜 매니저
(01089994199)"
삼호그린인베스트먼트,02-3453-5500,02-3453-6996,www.sgivc.com,13명 (남:13명/여:0명),220-87-55361,12월,(06696)  서울특별시 서초구 효령로 96 삼호빌딩   3층,2007-10-12,"함석진 대리
(02-3453-5978)"
새한창업투자,02-546-7201,02-546-7204,0,7명 (남:7명/여:0명),221-81-03729,12월,(06010)  서울특별시 강남구 도산대로81길 48   정석빌딩 1층,1989-06-26,"이정환 부장
(02-546-7316)"
서울경영파트너스,260012904,260012905,0,3명 (남:2명/여:1명),117-86-02047,12월,"(06164)  서울특별시 강남구 영동대로 517 (삼성동, ASEM및한국종합무역센타단지)   30층",2021-08-19,"김해란 이사
(02-6001-2904)"
서울기술투자,02-552-0665,02-552-0664,0,5명 (남:4명/여:1명),120-87-66398,12월,(06132)  서울특별시 강남구 테헤란로 147   성지하이츠2차 1905호,2011-04-05,"전정민 차장
(01027701908)"
서울대학교기술지주,02-880-2039,02-877-1813,www.snuholdings.com,7명 (남:4명/여:3명),119-86-11824,12월,(08826)  서울특별시 관악구 관악로 1   서울대학교 연구공원 본관 2층 226호,2008-10-30,"김윤하 매니저
(01041930295)"
서울투자파트너스,02-566-2690,02-566-2693,www.seoulip.com,10명 (남:8명/여:2명),120-87-57491,12월,(06176)  서울시 강남구 역삼로 601   보성빌딩 4층,2010-07-26,"김경희 팀장
(02-566-2690)"
세마인베스트먼트,02-3484-7081,02-3484-7077,www.semainv.com,10명 (남:8명/여:2명),236-87-00217,12월,"(06176)  서울특별시 강남구 영동대로 416   3층(대치동, 케이티엔지타워)",2015-09-02,"신효진 사원
(02-3484-7081)"
세종벤처파트너스,[phone],02-595-0760,0,9명 (남:7명/여:2명),264-81-12657,12월,(06222)  서울 강남구 테헤란로38길 5   스타팅빌딩 6층,2013-03-14,"강수영 부장
(02-3454-0291)"
센트럴투자파트너스,02-3446-6102,02-3446-6109,cipartners.co.kr,11명 (남:6명/여:5명),211-88-83991,12월,(06044)  서울특별시 강남구 강남대로132길 29   4층 금강빌딩,2012-09-20,"유민초 과장
(02-3446-6108)"
소풍벤처스,[phone],0,0,10명 (남:4명/여:6명),573-87-00381,12월,"(24341)  강원도 춘천시 강원대학길 1   2층 아이스퀘어(효자동, 강원대학(한빛보듬관))",2016-07-01,"이화진 매니저
(01030285139)"
소프트뱅크벤처스,02-3484-9000,02-3484-9010,www.softbank.co.kr,37명 (남:20명/여:17명),120-86-00818,12월,(06611)  서울특별시 서초구 강남대로 465   교보타워 B동 19층,2000-02-28,"정철균 이사
(02-3484-9130)"
솔리더스인베스트먼트,02-569-0300,02-569-9870,www.solidusvc.com,8명 (남:6명/여:2명),220-88-20194,12월,(06125)  서울특별시 강남구 논현로105길 8 비젼빌딩   6층,2011-06-23,"권태민 상무
(02-569-9874)"
솔본인베스트먼트,02-519-7115,02-546-9959,www.solborni.com/,4명 (남:3명/여:1명),120-86-08159,12월,(06073)  서울특별시 강남구 학동로95길 51 (청담동)   66-4 청담스포피아 F1,2000-07-06,"안영아 차장
(02-519-7115)"
솔트룩스벤처스,[phone],[phone],0,3명 (남:2명/여:1명),178-88-02143,12월,(06147)  서울특별시 강남구 언주로 538   303호,2021-02-17,"정지영 팀장
([phone])"
